angDist,_RAJ2000,_DEJ2000,recno,Seq,Cloud,ID,Av,alpha,Tbol,Lbol,alpha0,Tbol0,Lbol0,AGB?,Core?,F1.25,e_F1.25,F1.65,e_F1.65,F2.17,e_F2.17,F3.6,e_F3.6,F4.5,e_F4.5,F5.8,e_F5.8,F8.0,e_F8.0,F24,e_F24,F70,e_F70,F0.36,e_F0.36,F0.44,e_F0.44,F0.55,e_F0.55,F0.64,e_F0.64,F0.665,e_F0.665,F0.79,e_F0.79,F0.914,e_F0.914,F0.96,e_F0.96,F3.4,e_F3.4,F5.0,e_F5.0,F6.7,e_F6.7,F12,e_F12,F14,e_F14,F22,e_F22,F160,e_F160,F350,e_F350,F450,e_F450,F850,e_F850,F1100,e_F1100,F1200,e_F1200,F1300,e_F1300,SED,SimbadName,_RA,_DE,Source,RA_ICRS,DE_ICRS,rgeo,b_rgeo,B_rgeo,rpgeo,b_rpgeo,B_rpgeo,Flag
0.973484,273.607917,-3.73,40,40,Aquila,J181425.9-034348,5.9,-1.95,1700.0,0.56,-2.08,1900.0,1.1,N,-,70.0,1.9,150.0,4.3,170.0,3.6,120.0,6.2,99.0,5.0,88.0,4.1,65.0,3.1,16.0,1.5,,,,,,,,,,,,,,,,,,,,,,,,,39.0,0.61,,,20.0,1.3,,,,,,,,,,,,,,,SED,SSTgbs J1814259-034348,273.6079,-3.73,4174444127062860928,273.60814684350,-3.73014324220,4852.80127000,3760.00488000,6663.91699000,5742.31006000,4521.69824000,7550.01172000,10021
1.112382,273.610417,-3.570278,41,41,Aquila,J181426.5-033413,7.2,-2.07,1800.0,3.0,-2.52,2000.0,7.4,N,-,350.0,13.0,880.0,22.0,1100.0,19.0,560.0,30.0,350.0,20.0,300.0,15.0,200.0,9.7,86.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,140.0,2.0,,,100.0,2.2,,,,,,,,,,,,,,,SED,SSTgbs J1814265-033413,273.6104,-3.5703,4174473504639243392,273.61063246559,-3.57049988408,3690.71509000,2506.62183000,5978.81104000,3226.75122000,3035.95923000,4367.97412000,10022
1.306485,273.626667,-3.403056,42,42,Aquila,J181430.4-032411,7.6,-2.05,1700.0,1.5,-2.42,2000.0,3.9,N,-,160.0,3.5,420.0,17.0,510.0,15.0,320.0,16.0,190.0,9.3,170.0,8.1,110.0,5.5,45.0,4.2,,,,,,,,,,,,,,,,,,,,,,,,,80.0,1.1,,,57.0,1.7,,,,,,,,,,,,,,,SED,SSTgbs J1814304-032411,273.6267,-3.4031,4174524185253674624,273.62691004890,-3.40332589067,2653.46289000,1830.31738000,4312.45801000,4462.17188000,4065.67969000,4688.88184000,10021
0.751431,273.67625,-3.634722,43,43,Aquila,J181442.3-033805,5.9,-1.62,1600.0,1.6,-1.9,1900.0,3.2,N,-,190.0,4.5,400.0,14.0,460.0,7.2,370.0,18.0,270.0,13.0,250.0,12.0,180.0,8.7,120.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,170.0,2.4,,,160.0,3.3,,,,,,,,,,,,,,,SED,SSTgbs J1814423-033805,273.6762,-3.6347,4174469140952410496,273.67643121765,-3.63482621496,4294.30420000,2947.80591000,6850.06494000,3622.21484000,3426.34961000,4283.55664000,10122
1.345645,273.685417,-3.397778,44,44,Aquila,J181444.5-032352,7.5,-2.18,1800.0,1.4,-2.61,2000.0,3.6,N,-,150.0,3.7,390.0,11.0,490.0,9.5,270.0,14.0,160.0,7.6,140.0,6.6,89.0,4.2,31.0,2.8,,,,,,,,,,,,,,,,,,,,,,,,,54.0,0.85,,,39.0,1.5,,,,,,,,,,,,,,,SED,SSTgbs J1814445-032352,273.6854,-3.3978,4174529304854750336,273.68575990009,-3.39792817234,2042.29968000,1689.13342000,2693.16528000,5109.34717000,4835.73096000,5485.91504000,10022
0.296413,273.736667,-3.605556,45,45,Aquila,J181456.8-033620,9.9,-1.96,1700.0,9.1,-2.5,2000.0,30.0,N,-,700.0,16.0,2200.0,45.0,3400.0,56.0,1800.0,100.0,1300.0,70.0,1300.0,61.0,830.0,40.0,310.0,29.0,70,12.0,,,,,,,,,,,,,,,,,,,,,,,660.0,9.1,,,390.0,7.5,,,,,,,,,,,,,,,SED,SSTgbs J1814568-033620,273.7367,-3.6056,4174470721500363264,273.73673087040,-3.60560811586,4966.80371000,3369.78687000,7472.95850000,4221.57520000,4049.70801000,4371.99902000,10001
0.421408,273.748333,-3.456667,46,46,Aquila,J181459.6-032724,7.6,-2.23,1700.0,2.2,-2.47,2000.0,5.7,Y,-,230.0,5.6,610.0,15.0,760.0,11.0,520.0,26.0,320.0,21.0,270.0,13.0,170.0,8.3,45.0,4.2,,,,,,,,,,,,,,,,,,,,,,,,,100.0,1.5,,,58.0,1.8,,,,,,,,,,,,,,,SED,SSTgbs J1814596-032724,273.7483,-3.4567,4174481750976774272,273.74843154520,-3.45673045606,5417.12305000,3885.68970000,7415.83496000,4789.71875000,4553.53906000,4972.71582000,10110
1.526736,273.775833,-3.411389,47,47,Aquila,J181506.2-032441,6.8,-2.1,1600.0,0.56,-2.05,1900.0,1.2,Y,-,57.0,1.3,130.0,2.7,160.0,3.1,150.0,7.4,120.0,6.0,100.0,4.9,72.0,3.5,12.0,1.1,,,,,,,,,,,,,,,,,,,,,,,,,33.0,0.52,,,12.0,0.94,,,,,,,,,,,,,,,SED,SSTgbs J1815062-032441,273.7758,-3.4114,4174482369452067712,273.77619269519,-3.41161468274,7553.38672000,5014.70752000,11097.70310000,7065.91943000,5251.15771000,9111.60938000,10021
0.364697,273.912917,-3.284722,48,48,Aquila,J181539.1-031705,8.2,-2.08,1600.0,2.4,-2.21,1900.0,6.2,Y,-,210.0,5.1,540.0,19.0,750.0,18.0,650.0,33.0,470.0,25.0,420.0,20.0,260.0,13.0,66.0,6.1,,,,,,,,,,,,,,,,,,,,,,,,,140.0,2.0,,,71.0,2.2,,,,,,,,,,,,,,,SED,SSTgbs J1815391-031705,273.9129,-3.2847,4270561646860094464,273.91298338394,-3.28479861774,5022.81934000,3688.21216000,6531.82666000,3573.76831000,3471.08691000,3703.42480000,10112
1.039035,273.959583,-3.576389,49,49,Aquila,J181550.3-033435,8.4,-2.18,1700.0,0.72,-2.51,2000.0,2.0,Y,-,67.0,1.4,200.0,4.3,250.0,4.8,160.0,8.2,100.0,5.0,88.0,4.2,56.0,2.6,16.0,1.5,,,,,,,,,,,,,,,,,,,,,,,,,36.0,0.56,,,21.0,1.3,,,,,,,,,,,,,,,SED,SSTgbs J1815503-033435,273.9596,-3.5764,4174464669889308928,273.95981467064,-3.57656174133,7066.13574000,4876.90918000,10687.04390000,9274.98145000,6866.76367000,11324.47270000,10122
0.556313,273.999583,-3.532778,50,50,Aquila,J181559.9-033158,6.3,-2.41,1800.0,0.046,-2.63,2000.0,0.1,Y,-,5.7,0.14,14.0,0.29,15.0,0.32,9.2,0.47,5.9,0.3,4.3,0.22,2.4,0.12,0.9,0.18,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.15,,,,,,,,,,,,,,,,,,,SED,SSTgbs J1815599-033158,273.9996,-3.5328,4174466319156807680,273.99973652107,-3.53279801905,3629.53223000,2101.22754000,5664.10303000,7636.03467000,5877.09375000,10859.17870000,10033
1.415517,274.099167,-3.54,51,51,Aquila,J181623.8-033224,6.4,-2.31,1800.0,0.21,-2.57,2000.0,0.47,Y,-,27.0,0.54,62.0,1.6,70.0,1.5,42.0,2.1,25.0,1.2,20.0,0.96,13.0,0.62,3.2,0.34,,,,,,,,,,,,,,,,,,,,,,,,,8.9,0.36,,,4.2,0.96,,,,,,,,,,,,,,,SED,SSTgbs J1816238-033224,274.0992,-3.54,4174462818761079680,274.09947214498,-3.54024869069,4991.16553000,3218.86597000,8086.30371000,6326.81689000,4638.02441000,8559.35547000,10022
0.201026,274.131667,-3.1625,52,52,Aquila,J181631.6-030945,5.4,-2.17,1800.0,0.41,-2.41,2000.0,0.81,Y,-,58.0,1.5,130.0,2.9,130.0,2.7,75.0,4.0,53.0,2.6,42.0,2.0,29.0,1.4,7.6,0.74,,,,,,,,,,,,,,,,,,,,,,,,,19.0,0.38,,,10.0,1.1,,,,,,,,,,,,,,,SED,SSTgbs J1816316-030945,274.1317,-3.1625,4270569549599880576,274.13170616133,-3.16253986504,7916.43506000,6113.39453000,10241.73630000,7718.49023000,6227.10449000,9671.90332000,10033
1.293053,274.148333,-3.413611,53,53,Aquila,J181635.6-032449,7.7,-2.25,1700.0,1.1,-2.54,2000.0,2.8,Y,-,110.0,2.3,300.0,6.7,360.0,8.3,230.0,12.0,140.0,6.8,120.0,5.5,73.0,3.5,20.0,1.9,,,,,,,,,,,,,,,,,,,,,,,,,43.0,0.67,,,24.0,1.2,,,,,,,,,,,,,,,SED,SSTgbs J1816356-032449,274.1483,-3.4136,4270544432630976000,274.14865252707,-3.41377615391,6402.20654000,4881.34424000,9633.31641000,6627.28662000,5597.38770000,7736.81348000,10122
1.645803,275.079167,-2.851389,54,54,Aquila,J182019.0-025105,8.2,-2.13,1700.0,0.35,-2.48,2000.0,0.96,N,-,33.0,0.73,96.0,2.0,120.0,2.1,77.0,3.9,50.0,2.4,42.0,2.1,28.0,1.3,8.8,0.85,,,,,,,,,,,,,,,,,,,,,,,,,17.0,0.33,,,8.9,1.2,,,,,,,,,,,,,,,SED,SSTgbs J1820190-025105,275.0792,-2.8514,4269931351812008192,275.07956693520,-2.85161137331,7373.68652000,5117.61865000,10524.48050000,8169.44141000,6373.80273000,11597.79980000,10011
1.492464,275.150833,-2.696389,55,55,Aquila,J182036.2-024147,6.7,-2.12,1600.0,2.4,-2.09,1900.0,5.2,Y,-,250.0,5.4,560.0,35.0,680.0,14.0,720.0,37.0,420.0,22.0,410.0,20.0,260.0,15.0,58.0,5.4,62,12.0,,,,,,,,,,,,,,,,,,,,,,,140.0,1.9,,,62.0,2.0,,,,,,,,,,,,,,,SED,SSTgbs J1820362-024147,275.1508,-2.6964,4270691286154869120,275.15120789555,-2.69656686370,8230.55371000,5612.83252000,11952.74800000,4530.72949000,3985.13086000,5078.47852000,10022
0.890946,275.281667,-2.743056,56,56,Aquila,J182107.6-024435,4.7,-2.38,1900.0,0.19,-2.65,2000.0,0.36,N,-,32.0,0.7,62.0,1.3,62.0,1.4,33.0,1.7,20.0,0.97,15.0,0.75,9.1,0.43,4.2,0.76,,,,,,,,,,,,,,,,,,,,,,,,,6.9,0.24,,,,,,,,,,,,,,,,,,,SED,SSTgbs J1821076-024435,275.2817,-2.7431,4269939701230635392,275.28174378646,-2.74329130003,7051.83301000,5172.12207000,9254.75586000,6175.64990000,5008.00781000,7723.41357000,10033
0.799375,275.282917,-3.0925,57,57,Aquila,J182107.9-030533,10.2,-2.16,1700.0,0.2,-2.54,2000.0,0.69,Y,-,14.0,0.31,51.0,1.1,72.0,1.4,51.0,2.7,31.0,1.5,27.0,1.3,18.0,0.83,5.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,9.9,0.26,,,7.0,1.0,,,,,,,,,,,,,,,SED,SSTgbs J1821079-030533,275.2829,-3.0925,4269911831186954752,275.28312594350,-3.09257599522,4795.04443000,3294.85425000,8368.31836000,3607.04858000,3155.63818000,4399.67871000,10033
0.996253,275.33625,-3.074722,58,58,Aquila,J182120.7-030429,9.8,-2.19,1700.0,1.0,-2.53,2000.0,3.3,Y,-,75.0,2.0,250.0,5.6,360.0,7.2,250.0,13.0,150.0,7.6,130.0,6.4,83.0,4.0,24.0,2.3,,,,,,,,,,,,,,,,,,,,,,,,,55.0,0.86,,,42.0,1.5,,,,,,,,,,,,,,,SED,SSTgbs J1821207-030429,275.3362,-3.0747,4269912316519021824,275.33643812534,-3.07492520926,9453.92969000,6937.30225000,14016.38870000,9131.61523000,7094.15625000,11845.20410000,10031
2.824712,275.33625,-3.074722,58,58,Aquila,J182120.7-030429,9.8,-2.19,1700.0,1.0,-2.53,2000.0,3.3,Y,-,75.0,2.0,250.0,5.6,360.0,7.2,250.0,13.0,150.0,7.6,130.0,6.4,83.0,4.0,24.0,2.3,,,,,,,,,,,,,,,,,,,,,,,,,55.0,0.86,,,42.0,1.5,,,,,,,,,,,,,,,SED,SSTgbs J1821207-030429,275.3362,-3.0747,4269912316516361984,275.33702077199,-3.07456941223,1966.28442000,1271.89185000,3046.71753000,4550.65625000,2693.26660000,7963.19580000,10033
1.054864,275.392083,-3.339167,59,59,Aquila,J182134.1-032021,7.7,-2.16,1700.0,0.97,-2.48,2000.0,2.5,N,-,100.0,2.5,270.0,6.4,340.0,10.0,210.0,10.0,130.0,6.4,110.0,5.1,72.0,3.4,23.0,2.1,,,,,,,,,,,,,,,,,,,,,,,,,48.0,0.74,,,28.0,1.2,,,,,,,,,,,,,,,SED,SSTgbs J1821341-032021,275.3921,-3.3392,4269853836244255104,275.39209294266,-3.33945984966,6645.38428000,4302.55078000,9694.67090000,6472.16309000,5392.93457000,7466.43359000,10022
1.839307,275.392083,-3.339167,59,59,Aquila,J182134.1-032021,7.7,-2.16,1700.0,0.97,-2.48,2000.0,2.5,N,-,100.0,2.5,270.0,6.4,340.0,10.0,210.0,10.0,130.0,6.4,110.0,5.1,72.0,3.4,23.0,2.1,,,,,,,,,,,,,,,,,,,,,,,,,48.0,0.74,,,28.0,1.2,,,,,,,,,,,,,,,SED,SSTgbs J1821341-032021,275.3921,-3.3392,4269853836241469440,275.39227759605,-3.33869445506,4136.10352000,2724.15259000,7754.06055000,5013.59961000,4210.64258000,7549.49902000,10033
0.471051,275.416667,-3.308056,60,60,Aquila,J182140.0-031829,4.4,-2.01,1800.0,0.025,-2.31,2000.0,0.044,N,-,4.3,0.19,7.8,0.46,7.9,0.58,4.5,0.23,2.9,0.15,1.9,0.32,0.95,0.18,2.8,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SED,SSTgbs J1821400-031829,275.4167,-3.3081,4269857233561351040,275.41671707131,-3.30817692253,5328.50830000,3616.57812000,8234.93555000,4295.12158000,3524.18530000,6549.19189000,10033
1.351970,275.417917,-3.309167,61,61,Aquila,J182140.3-031833,8.2,-1.73,1500.0,1.0,-1.92,1800.0,2.5,N,-,83.0,1.8,190.0,4.3,300.0,8.6,300.0,15.0,220.0,11.0,200.0,9.3,150.0,7.0,65.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,130.0,1.8,,,100.0,2.5,,,,,,,,,,,,,,,SED,SSTgbs J1821403-031833,275.4179,-3.3092,4269857237855569664,275.41823661518,-3.30936504610,6910.03613000,4785.58350000,9867.42285000,7331.93555000,5430.93945000,9324.31543000,10033
0.618370,275.4575,-2.917778,62,62,Aquila,J182149.8-025504,7.2,-2.14,1600.0,0.6,-2.2,1900.0,1.4,Y,-,59.0,1.4,140.0,3.4,180.0,4.3,160.0,8.2,120.0,5.7,99.0,4.7,62.0,3.0,14.0,1.3,,,,,,,,,,,,,,,,,,,,,,,,,38.0,0.63,,,17.0,1.1,,,,,,,,,,,,,,,SED,SSTgbs J1821498-025504,275.4575,-2.9178,4269921318770488448,275.45766896071,-2.91781010936,6351.49072000,4162.36475000,8985.72949000,6472.36035000,5019.93555000,8336.95996000,10011
1.480670,275.497083,-2.992222,63,63,Aquila,J182159.3-025932,10.3,-2.07,1600.0,0.59,-2.38,2000.0,2.0,N,-,38.0,0.85,140.0,2.9,200.0,4.2,160.0,7.6,110.0,5.3,93.0,4.4,62.0,2.9,17.0,1.6,,,,,,,,,,,,,,,,,,,,,,,,,32.0,0.53,,,22.0,1.2,,,,,,,,,,,,,,,SED,SSTgbs J1821593-025932,275.4971,-2.9922,4269917229958902528,275.49746707181,-2.99237051332,3159.96753000,2338.26270000,4942.96338000,2578.14526000,2213.41284000,5849.71387000,10033
1.192319,275.511667,-3.328056,64,64,Aquila,J182202.8-031941,10.1,-2.19,1600.0,0.93,-2.52,2000.0,3.1,Y,-,66.0,1.6,230.0,5.1,330.0,13.0,230.0,11.0,140.0,7.1,120.0,5.8,78.0,3.8,21.0,2.0,47,13.0,,,,,,,,,,,,,,,,,,,,,,,43.0,0.63,,,26.0,1.3,,,,,,,,,,,,,,,SED,SSTgbs J1822028-031941,275.5117,-3.3281,4269854729597435392,275.51193931756,-3.32824517298,3909.68164000,2331.02295000,7263.62109000,7386.77295000,5517.06152000,10038.03220000,10011
1.357654,275.549583,-3.085556,65,65,Aquila,J182211.9-030508,11.3,-1.33,1500.0,8.0,-1.93,1900.0,28.0,N,-,440.0,12.0,1500.0,54.0,2700.0,60.0,1400.0,120.0,1900.0,100.0,1800.0,88.0,1500.0,72.0,1000.0,98.0,140,19.0,,,,,,,,,,,,,,,,,,,,,,,1400.0,18.0,,,940.0,18.0,,,,,,,,,,,,,,,SED,SSTgbs J1822119-030508,275.5496,-3.0856,4269867545779882880,275.54995271078,-3.08563303342,4999.58984000,2907.10107000,10853.68260000,4906.22852000,3101.11035000,5716.48584000,10022
1.370813,275.553333,-2.9625,66,66,Aquila,J182212.8-025745,8.6,-2.01,1700.0,2.2,-2.4,2000.0,6.2,N,-,190.0,4.3,570.0,19.0,750.0,14.0,520.0,28.0,290.0,15.0,270.0,16.0,190.0,8.7,75.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,130.0,1.8,,,95.0,2.6,,,,,,,,,,,,,,,SED,SSTgbs J1822128-025745,275.5533,-2.9625,4269917710997922048,275.55369262954,-2.96262651695,3255.69336000,2273.71606000,4747.97656000,4208.55762000,2607.11621000,4908.80762000,10122
1.458526,275.579167,-2.881389,67,67,Aquila,J182219.0-025253,8.3,-2.25,1700.0,2.0,-2.53,2000.0,5.5,Y,-,190.0,4.5,540.0,17.0,690.0,13.0,440.0,22.0,280.0,14.0,240.0,12.0,150.0,7.3,36.0,3.4,,,,,,,,,,,,,,,,,,,,,,,,,91.0,1.3,,,46.0,1.9,,,,,,,,,,,,,,,SED,SSTgbs J1822190-025253,275.5792,-2.8814,4269941831534273664,275.57956556933,-2.88146441345,4086.36182000,2587.08081000,5571.27441000,3859.79370000,3101.52295000,4644.39990000,10022
0.487968,275.5875,-2.925833,68,68,Aquila,J182221.0-025533,7.4,-1.9,1700.0,8.6,-2.35,2000.0,22.0,N,-,980.0,18.0,2300.0,60.0,3100.0,68.0,1600.0,84.0,1200.0,60.0,1100.0,64.0,780.0,38.0,320.0,30.0,79,10.0,,,,,,,,,,,,,,,,,,,,,,,520.0,6.8,,,350.0,6.5,,,,,,,,,,,,,,,SED,SSTgbs J1822210-025533,275.5875,-2.9258,4269941346201111296,275.58753602506,-2.92596368466,3434.76831000,2195.82666000,4632.34033000,2532.47266000,2082.88892000,3087.39722000,10022
0.332362,275.6025,-3.089444,69,69,Aquila,J182224.6-030522,9.7,-1.93,1600.0,1.2,-2.33,2000.0,3.8,N,-,88.0,1.9,280.0,14.0,420.0,8.0,300.0,15.0,200.0,10.0,180.0,9.1,120.0,5.9,50.0,4.7,,,,,,,,,,,,,,,,,,,,,,,,,90.0,1.3,,,66.0,1.9,,,,,,,,,,,,,,,SED,SSTgbs J1822246-030522,275.6025,-3.0894,4269868026813441920,275.60258082800,-3.08948882522,2639.25952000,1726.78101000,4012.38208000,,,,99
1.463555,275.607083,-3.246944,70,70,Aquila,J182225.7-031449,10.7,-2.18,1600.0,0.51,-2.58,2000.0,1.8,Y,-,33.0,0.73,120.0,2.9,180.0,3.6,130.0,6.2,79.0,3.9,68.0,3.2,42.0,2.0,13.0,1.2,,,,,,,,,,,,,,,,,,,,,,,,,28.0,0.46,,,19.0,1.1,,,,,,,,,,,,,,,SED,SSTgbs J1822257-031449,275.6071,-3.2469,4269861361026939904,275.60738528102,-3.24721639055,6467.89795000,4074.31860000,13788.28120000,5051.99854000,3940.79272000,6958.19678000,10033
0.985523,275.6675,-3.114167,71,71,Aquila,J182240.2-030651,7.3,-2.26,1800.0,1.2,-2.56,2000.0,3.1,Y,-,140.0,3.0,350.0,20.0,430.0,10.0,260.0,13.0,160.0,7.7,130.0,6.3,83.0,3.9,22.0,2.1,,,,,,,,,,,,,,,,,,,,,,,,,52.0,0.76,,,31.0,1.3,,,,,,,,,,,,,,,SED,SSTgbs J1822402-030651,275.6675,-3.1142,4269864865720266624,275.66755310376,-3.11443557183,3969.31152000,2386.26855000,5875.14600000,5176.61182000,3081.16309000,6189.95264000,10012
1.314187,275.6675,-3.221389,72,72,Aquila,J182240.2-031317,10.3,-2.1,1700.0,1.3,-2.55,2000.0,4.5,N,-,92.0,2.0,330.0,9.3,480.0,9.2,310.0,15.0,190.0,9.5,180.0,8.5,110.0,5.3,38.0,3.6,,,,,,,,,,,,,,,,,,,,,,,,,80.0,1.0,,,50.0,1.7,,,,,,,,,,,,,,,SED,SSTgbs J1822402-031317,275.6675,-3.2214,4269861704624320128,275.66786240305,-3.22143739033,5275.85596000,3398.53247000,7465.58691000,6660.62598000,4362.99561000,10189.23340000,10033
1.252172,275.67,-3.372222,73,73,Aquila,J182240.8-032220,9.1,-2.18,1700.0,0.92,-2.49,2000.0,2.8,Y,-,76.0,1.6,250.0,5.2,320.0,10.0,210.0,10.0,140.0,7.1,120.0,5.6,78.0,3.7,20.0,1.8,,,,,,,,,,,,,,,,,,,,,,,,,47.0,0.82,,,23.0,1.5,,,,,,,,,,,,,,,SED,SSTgbs J1822408-032220,275.67,-3.3722,4269841913414997120,275.67032043052,-3.37235860937,4753.36719000,3405.63232000,7776.66699000,6130.27588000,4150.12354000,8881.86426000,10022
0.456594,275.6825,-3.309722,74,74,Aquila,J182243.8-031835,10.3,-2.11,1600.0,4.2,-2.42,1900.0,14.0,Y,-,280.0,6.2,930.0,38.0,1500.0,30.0,1200.0,58.0,710.0,38.0,660.0,32.0,430.0,23.0,120.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,320.0,4.4,,,160.0,4.1,,,,,,,,,,,,,,,SED,SSTgbs J1822438-031835,275.6825,-3.3097,4269848991521109120,275.68259945050,-3.30980092286,6008.07227000,3911.73364000,8272.96094000,5576.91553000,4780.67676000,6693.03711000,10022
1.047960,275.70625,-3.120556,75,75,Aquila,J182249.5-030714,8.5,-2.02,1700.0,0.51,-2.42,2000.0,1.4,N,-,46.0,1.3,130.0,3.6,180.0,3.7,120.0,6.6,71.0,3.4,61.0,2.9,43.0,2.0,18.0,1.6,,,,,,,,,,,,,,,,,,,,,,,,,31.0,0.46,,,21.0,1.3,,,,,,,,,,,,,,,SED,SSTgbs J1822495-030714,275.7062,-3.1206,4269864964501935488,275.70653866972,-3.12059669389,2691.86255000,1854.16919000,4256.15479000,2893.96875000,2203.77246000,3997.22437000,10033
2.519547,275.70625,-3.120556,75,75,Aquila,J182249.5-030714,8.5,-2.02,1700.0,0.51,-2.42,2000.0,1.4,N,-,46.0,1.3,130.0,3.6,180.0,3.7,120.0,6.6,71.0,3.4,61.0,2.9,43.0,2.0,18.0,1.6,,,,,,,,,,,,,,,,,,,,,,,,,31.0,0.46,,,21.0,1.3,,,,,,,,,,,,,,,SED,SSTgbs J1822495-030714,275.7062,-3.1206,4269864968796669056,275.70614148855,-3.12124743621,4698.76025000,2713.31592000,8527.85449000,3521.37085000,3011.39648000,6608.35596000,10033
1.364310,275.74875,-3.159444,76,76,Aquila,J182259.7-030934,2.3,-2.1,1900.0,0.11,-2.23,2000.0,0.15,N,-,25.0,0.6,33.0,0.81,32.0,0.62,19.0,0.92,14.0,0.67,11.0,0.51,7.2,0.35,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,,,3.9,0.16,,,3.4,0.92,,,,,,,,,,,,,,,SED,SSTgbs J1822597-030934,275.7487,-3.1594,4269863869287836288,275.74911218884,-3.15955731242,1268.48987000,1155.07825000,1426.36694000,1325.00562000,1213.19116000,1510.00671000,10033
0.769685,275.76375,-2.825278,77,77,Aquila,J182303.3-024931,8.0,-2.29,1700.0,6.1,-2.62,2000.0,17.0,Y,-,620.0,16.0,1700.0,100.0,2200.0,34.0,1400.0,72.0,760.0,39.0,660.0,37.0,410.0,19.0,110.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,240.0,3.3,,,130.0,2.8,,,,,,,,,,,,,,,SED,SSTgbs J1823033-024931,275.7637,-2.8253,4269943377722471936,275.76378422160,-2.82548905158,2103.67188000,1605.34351000,3114.19775000,1934.83362000,1541.42834000,2398.36060000,10022
1.575134,275.772917,-3.006389,78,78,Aquila,J182305.5-030023,11.6,-2.12,1600.0,1.1,-2.54,2000.0,4.5,N,-,63.0,1.4,260.0,11.0,410.0,7.6,300.0,15.0,190.0,9.9,170.0,8.0,110.0,5.5,32.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,68.0,1.0,,,39.0,1.6,,,,,,,,,,,,,,,SED,SSTgbs J1823055-030023,275.7729,-3.0064,4269892422230441088,275.77331564628,-3.00657054116,2729.92236000,1670.73792000,4216.30518000,2785.43921000,2149.05786000,4076.07520000,10033
1.215154,275.790833,-3.176389,79,79,Aquila,J182309.8-031035,9.5,-2.06,1600.0,1.6,-2.25,1900.0,4.8,N,-,120.0,2.4,350.0,14.0,520.0,11.0,470.0,24.0,310.0,20.0,280.0,16.0,170.0,8.4,51.0,4.7,,,,,,,,,,,,,,,,,,,,,,,,,130.0,1.8,,,68.0,2.0,,,,,,,,,,,,,,,SED,SSTgbs J1823098-031035,275.7908,-3.1764,4269852015178091520,275.79113768835,-3.17653523664,3738.24292000,2324.44312000,4930.60254000,5123.29834000,3723.35278000,6798.35742000,10022
1.030245,275.8075,-2.920556,80,80,Aquila,J182313.8-025514,12.0,-2.03,1600.0,1.2,-2.43,1900.0,4.7,N,-,61.0,1.3,240.0,5.8,430.0,7.1,350.0,17.0,220.0,11.0,210.0,10.0,130.0,6.3,41.0,3.8,,,,,,,,,,,,,,,,,,,,,,,,,82.0,1.2,,,39.0,1.8,,,,,,,,,,,,,,,SED,SSTgbs J1823138-025514,275.8075,-2.9206,4269894552534227840,275.80772049001,-2.92073878112,3010.62915000,1744.52673000,4963.51709000,4909.19531000,3276.92847000,6550.09375000,10033
0.986117,275.818333,-2.866944,81,81,Aquila,J182316.4-025201,8.4,-2.16,1700.0,1.1,-2.39,2000.0,3.1,Y,-,99.0,2.4,280.0,12.0,370.0,7.5,290.0,15.0,180.0,9.1,150.0,7.4,99.0,4.9,28.0,2.6,,,,,,,,,,,,,,,,,,,,,,,,,62.0,0.74,,,33.0,1.4,,,,,,,,,,,,,,,SED,SSTgbs J1823164-025201,275.8183,-2.8669,4269895926923770496,275.81858252608,-2.86705768999,4463.64062000,2823.78125000,7206.29199000,6324.34668000,4992.28125000,7815.05127000,10022
1.060142,275.84625,-3.230556,82,82,Aquila,J182323.1-031350,9.9,-1.62,1300.0,0.84,-1.63,1700.0,2.3,N,-,41.0,1.0,120.0,2.9,200.0,4.3,320.0,17.0,240.0,12.0,220.0,10.0,170.0,8.3,65.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,89.0,1.3,,,68.0,1.8,,,,,,,,,,,,,,,SED,SSTgbs J1823231-031350,275.8462,-3.2306,4269850606428802944,275.84649160669,-3.23072491516,5811.99072000,3018.97241000,9873.24414000,5132.63916000,3482.26587000,7344.31885000,10033
2.985904,275.84625,-3.230556,82,82,Aquila,J182323.1-031350,9.9,-1.62,1300.0,0.84,-1.63,1700.0,2.3,N,-,41.0,1.0,120.0,2.9,200.0,4.3,320.0,17.0,240.0,12.0,220.0,10.0,170.0,8.3,65.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,89.0,1.3,,,68.0,1.8,,,,,,,,,,,,,,,SED,SSTgbs J1823231-031350,275.8462,-3.2306,4269850606425940864,275.84584199935,-3.22983350577,1208.14771000,805.84997600,1654.14429000,1768.13452000,1334.43823000,4629.30420000,10033
